Asset Type,Operation Time (hrs),Work Orders,Duration,Repairs
2,32529,0,337,1
1,13036,10,42,5
5,2055,3,619,0
2,43798,2,1324,1
3,17214,2,787,1
2,47435,3,1337,1
3,886,0,254,0
5,9776,6,994,4
2,48171,3,1072,3
3,32376,2,462,3
5,8562,1,1078,4
2,47373,2,321,1
4,30239,6,1504,3
5,16733,6,1028,1
5,20621,7,1526,1
4,16121,2,355,0
2,6117,8,415,2
4,13131,9,867,0
1,36471,2,1333,1
2,1478,5,489,1
3,14314,9,1102,1
1,13336,5,742,2
2,25539,8,140,0
3,7433,3,1092,3
5,5791,5,1552,1
4,18310,8,1090,0
2,32146,4,1410,4
4,43501,0,214,4
2,36067,4,293,5
2,21642,4,511,1
4,33914,0,609,4
4,45574,6,1351,2
4,599,1,922,5
5,25983,5,1346,5
1,22432,5,738,4
5,42016,0,1614,0
3,29436,10,215,5
2,12465,10,1374,5
3,20176,0,387,1
1,28310,2,828,4
1,21096,0,626,5
3,49118,7,76,4
3,27129,0,1186,1
2,21275,6,1021,1
3,10659,5,1381,3
5,5624,2,1494,4
5,46996,9,513,4
3,4899,6,1382,3
2,28697,3,965,5
4,21772,4,1554,0
3,49929,8,30,2
3,46385,2,187,4
2,37968,0,1215,5
1,3187,4,1103,2
2,796,7,123,4
2,47458,3,564,1
3,18122,6,634,1
4,6026,8,206,1
1,34387,10,100,5
3,18854,7,400,1
1,44985,6,1174,3
5,473,0,475,5
4,30746,3,443,4
5,12854,1,1062,4
2,7767,4,957,0
3,48133,7,415,1
3,6859,4,407,1
5,15103,4,1,4
3,40658,3,182,1
1,22088,0,647,3
2,13767,3,816,3
2,7702,10,317,4
1,42491,2,677,0
3,27307,10,646,3
4,30403,5,283,2
5,49935,4,1120,5
5,37034,9,922,3
1,40212,1,1339,1
2,29064,2,767,0
5,23661,5,666,1
1,14653,5,1247,2
3,17312,8,693,5
4,34175,8,1013,1
1,47449,4,255,4
1,19956,7,927,4
5,46092,4,1476,2
1,18456,1,588,2
4,49496,6,605,4
5,21061,5,794,3
4,14569,7,913,5
3,31747,4,1230,5
3,27620,8,971,2
4,33085,0,338,3
3,43502,8,419,0
4,45925,5,1217,2
3,43804,10,288,0
1,33798,10,868,0
2,7052,6,535,1
5,18749,9,597,5
4,35909,1,827,2
5,25207,4,1515,0
4,31466,1,1277,2
5,24013,5,1059,2
2,702,4,300,3
4,9702,2,565,4
4,30740,8,1153,5
1,25229,2,148,4
2,46725,9,436,2
5,34275,5,1575,1
2,20924,4,432,5
1,22612,8,1464,1
3,27288,1,677,2
1,19958,5,1120,2
2,34341,0,168,0
5,43015,2,1320,3
4,19712,3,1357,4
2,38063,8,1392,5
5,29151,10,789,5
2,19461,10,722,2
5,40217,7,1010,0
1,8023,2,541,3
3,4103,9,507,0
4,39067,6,1257,3
4,32999,2,682,3
2,30974,2,97,5
3,48636,10,579,0
2,44669,5,1569,1
1,14997,3,1326,0
4,44265,7,1078,2
3,39133,8,633,5
2,39040,6,1117,2
1,47000,7,790,1
1,35387,9,1029,5
4,33604,7,1104,2
2,14964,4,888,4
5,44916,10,795,3
2,42381,3,796,3
1,27885,4,1414,2
4,21413,4,115,1
4,41569,1,38,3
1,22446,0,298,2
1,44950,1,638,4
1,22178,1,1031,3
3,46332,9,570,2
3,30671,7,1169,2
4,1835,10,892,1
5,23347,2,339,1
5,46293,6,426,0
4,12718,9,671,3
2,9775,10,296,4
5,28609,6,135,4
1,19502,10,119,0
3,10860,1,588,4
5,11993,4,790,2
1,27703,9,1597,5
1,7386,5,257,0
3,41096,2,75,4
2,19898,7,33,2
2,39262,7,1262,2
4,41261,1,792,5
3,44125,6,1047,0
5,10116,9,1448,5
5,47037,3,466,1
5,41609,7,1086,0
5,14066,10,1394,4
2,30130,8,1220,1
1,23023,3,1278,0
3,24933,3,1050,4
